
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-07 09:34:26 ]
# parameters from EPICS run 111392
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-07 10:11:40 ]
# parameters from EPICS run 111393
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 10:53:27 ]
# parameters from EPICS run 111394
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 11:32:31 ]
# parameters from EPICS run 111395
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-07 12:15:01 ]
# parameters from EPICS run 111396
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 12:48:58 ]
# parameters from EPICS run 111397
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 13:32:10 ]
# parameters from EPICS run 111398
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 14:09:14 ]
# parameters from EPICS run 111399
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 14:47:48 ]
# parameters from EPICS run 111400
ebeam = 4.31258
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 15:30:21 ]
# parameters from EPICS run 111401
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-07 16:07:25 ]
# parameters from EPICS run 111402
ebeam = 4.31268
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-07 17:12:06 ]
# parameters from EPICS run 111403
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-07 17:47:34 ]
# parameters from EPICS run 111404
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-07 18:25:48 ]
# parameters from EPICS run 111405
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-07 19:05:53 ]
# parameters from EPICS run 111406
ebeam = 4.31264
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 19:45:15 ]
# parameters from EPICS run 111407
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 20:24:51 ]
# parameters from EPICS run 111408
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-07 20:56:58 ]
# parameters from EPICS run 111409
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-07 22:28:00 ]
# parameters from EPICS run 111410
ebeam = 4.31263
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.13e-04


--------[ 2018-11-07 23:02:12 ]
# parameters from EPICS run 111411
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21803
FbusL.theta = 13.201
FbusL.pcentral = 2.21803
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21803
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 6.08e-04


--------[ 2018-11-07 23:43:23 ]
# parameters from EPICS run 111412
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21803
FbusL.theta = 13.201
FbusL.pcentral = 2.21803
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21803
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.60e-03
R.off_y = -1.80e-03
R.off_z = 6.12e-04


--------[ 2018-11-08 00:33:43 ]
# parameters from EPICS run 111413
ebeam = 4.31316
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-08 01:28:13 ]
# parameters from EPICS run 111414
ebeam = 4.31278
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-08 02:14:02 ]
# parameters from EPICS run 111415
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-08 03:23:44 ]
# parameters from EPICS run 111416
ebeam = 4.31307
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.13e-04


--------[ 2018-11-08 04:02:05 ]
# parameters from EPICS run 111417
ebeam = 4.31257
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-08 04:42:33 ]
# parameters from EPICS run 111418
ebeam = 4.31258
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-08 05:42:26 ]
# parameters from EPICS run 111419
ebeam = 4.31294
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.33e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-08 06:33:30 ]
# parameters from EPICS run 111420
ebeam = 4.31278
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.13e-04


--------[ 2018-11-08 07:48:11 ]
# parameters from EPICS run 111421
ebeam = 4.3128
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-08 08:31:47 ]
# parameters from EPICS run 111422
ebeam = 4.31297
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-08 09:07:49 ]
# parameters from EPICS run 111423
ebeam = 4.3127
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-08 10:05:58 ]
# parameters from EPICS run 111424
ebeam = 4.31269
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-08 10:43:40 ]
# parameters from EPICS run 111425
ebeam = 4.31268
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-08 11:21:02 ]
# parameters from EPICS run 111426
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-08 12:00:09 ]
# parameters from EPICS run 111427
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-08 12:36:09 ]
# parameters from EPICS run 111428
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-08 13:12:49 ]
# parameters from EPICS run 111429
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 13:47:08 ]
# parameters from EPICS run 111430
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 14:22:42 ]
# parameters from EPICS run 111431
ebeam = 4.31267
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-08 15:16:44 ]
# parameters from EPICS run 111432
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 15:54:26 ]
# parameters from EPICS run 111433
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-08 16:29:19 ]
# parameters from EPICS run 111434
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-08 17:14:19 ]
# parameters from EPICS run 111435
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-08 17:55:19 ]
# parameters from EPICS run 111436
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 18:42:46 ]
# parameters from EPICS run 111437
ebeam = 4.31273
